Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -622.7867, -631.4824, -610.0515, -679.8723, -684.2608, -646.9453,
         -643.3948, -688.1211, -702.2524, -689.6251, -749.9543, -696.3744,
         -636.6940, -641.9584, -644.0085, -620.6466, -744.0017, -634.0166,
         -630.0428, -650.3124, -662.2253, -646.7075, -634.0970, -698.8223,
         -691.6131, -789.9166, -758.1274, -667.8167, -717.1554, -686.7349,
         -660.5673, -625.3806, -622.1686, -661.4785, -671.2178, -732.8481,
         -609.9122, -700.5369, -689.1915, -630.5959, -669.2263, -706.3516,
         -687.0397, -640.4878, -654.3794, -647.8347, -753.6971, -663.9403,
         -716.2788, -694.2502, -691.4393, -639.1396, -627.5262, -687.1238,
         -692.9561, -707.0881, -719.4761, -685.3750, -674.3510, -690.8668,
         -669.1171, -708.9429, -690.0455, -655.3134, -709.9758, -674.0999,
         -629.6696, -656.7841, -693.9568, -638.7526, -645.9355, -673.7990,
         -693.2682, -657.7733, -629.7111, -651.8232, -652.9479, -679.8296,
         -723.8301, -857.9421, -691.2550, -775.2997, -654.6805, -708.7616,
         -637.6550, -719.8949, -679.5809, -708.2323, -644.2202, -712.1906,
         -671.9126, -689.8632, -649.3178, -614.9022, -666.2458, -612.4246,
         -673.6444]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [58, 82, 144, 190, 202, 254, 278, 281, 304, 329, 347, 380, 408, 415, 451, 486, 510, 532, 601, 620, 640, 661, 690, 715, 750, 815, 825, 858, 890, 917, 957, 980, 1011, 1025, 1037, 1061, 1097, 1121, 1168, 1183, 1229, 1289, 1328, 1402, 1421, 1436, 1478, 1521, 1539, 1572, 1596, 1621, 1656, 1685, 1702, 1748, 1792, 1822, 1850, 1869, 1979, 2006, 2039, 2059, 2085, 2114, 2125, 2143, 2189, 2196, 2209, 2223, 2238, 2243, 2252, 2282, 2294, 2305, 2312, 2319, 2335, 2343, 2411, 2430, 2432, 2452, 2474, 2478, 2484, 2497, 2539, 2555, 2557, 2563, 2621, 2651, 2822, 2890, 2929, 2951, 2970, 3000, 3014, 3046, 3100, 3128, 3130, 3160, 3165, 3172, 3216, 3256, 3308, 3329, 3353, 3396, 3417, 3452, 3455, 3490, 3518, 3548, 3571, 3664, 3688, 3701, 3748, 3763, 3792, 3813, 3843, 3860, 3890, 3932, 3948, 3968, 4050] loc 1125. Original Value: tensor([[-673.9479, -745.3276, -630.8307, -691.5557, -740.0651, -636.9519,
         -649.3372, -707.5878, -624.6396, -648.8477, -644.0950, -630.3445,
         -690.3100, -790.3157, -660.8759, -639.3021, -678.9540, -752.5211,
         -631.0936, -626.7446, -649.4154, -731.8572, -711.2433, -707.0590,
         -716.7021, -614.2300, -696.2029, -670.1306, -631.1093, -621.2800,
         -630.5164, -615.5856, -636.7638, -617.7842, -749.4442, -708.6841,
         -623.9626, -620.7062, -629.5688, -622.2108, -718.0901, -720.8623,
         -662.1798, -683.3545, -801.5394, -668.0695, -708.4567, -719.7024,
         -662.1995, -717.7864, -687.4962, -663.9966, -698.5026, -677.0255,
         -636.2767, -716.6432, -691.1877, -687.9756, -686.8661, -654.7277,
         -829.3343, -730.7770, -716.4979, -655.7704, -825.3203, -747.1515,
         -756.8933, -672.5754, -723.4294, -755.4175, -692.4359, -699.9316,
         -653.9703, -703.1994, -715.4125, -628.9326, -706.9993, -693.3077,
         -711.5356, -636.5035, -613.1263, -705.5486, -691.9149, -614.5609,
         -723.0543, -712.9409, -724.1303, -683.1667, -688.5051, -659.6292,
         -668.5091, -615.3134, -724.5921, -703.6314, -681.1742, -687.0587,
         -831.1809, -801.9059, -748.6318, -703.6647, -667.4954, -705.4267,
         -631.0952, -707.2157, -735.7535, -712.6788, -776.4279, -785.3391,
         -710.2013, -629.7831, -680.9208, -723.1517, -764.2754, -821.2268,
         -728.1713, -732.8689, -672.0745, -703.4122, -763.2818, -707.7508,
         -705.4006, -655.2049, -687.1897, -787.7958, -708.9486, -777.3727,
         -732.9769, -637.4410, -687.1547, -660.3170, -703.8527, -658.9996,
         -861.7323, -738.9940, -645.0804, -651.4576, -820.5896]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [48, 100, 155, 180, 192, 205, 213, 231, 233, 264, 268, 287, 309, 338, 374, 404, 433, 457, 510, 536, 547, 553, 560, 588, 613, 645, 665, 717, 734, 764, 789, 802, 812, 817, 820, 828, 833, 857, 874, 879, 896, 899, 916, 944, 950, 959, 966, 980, 985, 1021, 1060, 1066, 1114, 1119, 1124, 1172, 1188, 1208, 1228, 1279, 1299, 1308, 1406, 1423, 1427, 1434, 1464, 1497, 1514, 1558, 1593, 1609, 1625, 1664, 1683, 1701, 1705, 1745, 1795, 1807, 1821, 1840, 1860, 1863, 1915, 1923, 1946, 1999, 2070, 2112, 2166, 2211, 2227, 2241, 2301, 2426, 2440, 2466, 2506, 2564, 2639, 2658, 2709, 2727, 2750, 2831, 2848, 2885, 2922, 2938, 2953, 2980, 2996, 3066, 3085, 3119, 3183, 3196, 3206, 3225, 3237, 3260, 3288, 3324, 3334, 3367, 3369, 3384, 3394, 3412, 3431, 3441, 3445, 3461, 3467, 3483, 3496, 3510, 3526, 3539, 3551, 3566, 3599, 3607, 3617, 3638, 3652, 3670, 3689, 3712, 3716, 3754, 3757, 3786, 3802, 3806, 3814, 3819, 3828, 3856, 3865, 3897, 3952, 3978, 4001, 4042, 4050, 4064] loc 1125. Original Value: tensor([[-590.6567, -667.3842, -749.8840, -670.6455, -743.7035, -697.9028,
         -647.1925, -614.5773, -717.7665, -669.1384, -710.0623, -708.2704,
         -727.4355, -623.3671, -641.5754, -685.7073, -736.6292, -692.7999,
         -827.1040, -843.5523, -747.0434, -668.4257, -711.7562, -675.1831,
         -681.0460, -699.8587, -650.2914, -739.5302, -762.4907, -719.7988,
         -689.9493, -757.8701, -754.9355, -707.6263, -616.1516, -722.3645,
         -603.5581, -637.3811, -703.4380, -627.8751, -614.8808, -695.1140,
         -595.2122, -606.0050, -696.7274, -696.4844, -709.6080, -586.6306,
         -698.3578, -670.4136, -756.5913, -664.6042, -836.0869, -724.9952,
         -591.5986, -723.4962, -795.0463, -707.7070, -739.8312, -751.5795,
         -689.4427, -745.5844, -789.5709, -675.9812, -742.0054, -736.6323,
         -708.8896, -723.1966, -700.0817, -680.2589, -721.4787, -746.0501,
         -677.5936, -708.7185, -625.4432, -760.8629, -706.4678, -660.0856,
         -811.0693, -703.1793, -745.8284, -714.6967, -695.4535, -739.8682,
         -678.2227, -726.5439, -674.9417, -763.0063, -654.8104, -707.0446,
         -591.0198, -615.5800, -603.5364, -589.4489, -590.6133, -615.4451,
         -604.2904, -595.7626, -629.2174, -602.7363, -594.5201, -587.5605,
         -610.7704, -614.6476, -591.0461, -599.0882, -593.1141, -587.4802,
         -593.0006, -617.7439, -603.6619, -600.9917, -602.7660, -585.1500,
         -600.0736, -587.8177, -624.8997, -771.9985, -729.9150, -707.7837,
         -641.4813, -649.9603, -638.3298, -746.7003, -697.7168, -762.4938,
         -603.1438, -620.6281, -704.6296, -716.2874, -696.0466, -721.0892,
         -686.1107, -658.2631, -690.6085, -702.4505, -677.8354, -693.1568,
         -694.7463, -670.4072, -696.1458, -651.5999, -699.8991, -721.3529,
         -707.3560, -690.4451, -619.7700, -748.5406, -688.4570, -751.1322,
         -684.6415, -634.8339, -703.0789, -656.4012, -709.9438, -678.4462,
         -699.4805, -626.2781, -693.7776, -650.8837, -703.1291, -713.4622,
         -685.5029, -733.3545, -666.4811, -745.0431, -699.4431, -739.1438]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [32, 55, 82, 115, 136, 159, 171, 194, 211, 243, 267, 328, 343, 358, 376, 440, 471, 492, 663, 696, 745, 760, 790, 795, 845, 869, 881, 886, 936, 971, 982, 1004, 1020, 1047, 1109, 1128, 1151, 1181, 1210, 1231, 1258, 1284, 1302, 1393, 1410, 1434, 1481, 1505, 1519, 1567, 1604, 1628, 1647, 1662, 1672, 1682, 1697, 1710, 1725, 1733, 1741, 1748, 1773, 1785, 1809, 1817, 1836, 1845, 1849, 1890, 1932, 1952, 1984, 2001, 2064, 2090, 2100, 2156, 2218, 2258, 2292, 2308, 2347, 2376, 2438, 2448, 2464, 2502, 2520, 2537, 2568, 2588, 2601, 2647, 2666, 2696, 2713, 2722, 2726, 2747, 2776, 2805, 2815, 2829, 2889, 2899, 2922, 2946, 2960, 2983, 3058, 3101, 3107, 3186, 3190, 3221, 3235, 3308, 3321, 3349, 3360, 3389, 3417, 3432, 3457, 3500, 3546, 3560, 3633, 3639, 3679, 3711, 3766, 3782, 3808, 3832, 3856, 3919, 3950, 3978, 4007, 4034, 4076] loc 1125. Original Value: tensor([[-609.1511, -618.6586, -654.4554, -680.4702, -677.9861, -661.7137,
         -735.1754, -672.9605, -711.9755, -621.6379, -673.7773, -744.0105,
         -622.2362, -625.0444, -633.2513, -669.1821, -746.1721, -715.7253,
         -866.8700, -765.4869, -776.4420, -640.4008, -847.2991, -661.5951,
         -689.7529, -723.8281, -639.3201, -744.6838, -716.4878, -735.1086,
         -637.8572, -628.9811, -643.3241, -629.1010, -688.4535, -651.8083,
         -678.3882, -636.3464, -675.5529, -675.7844, -679.8637, -683.9885,
         -656.3093, -802.0588, -676.2684, -695.9124, -778.5072, -686.6638,
         -623.6476, -713.5716, -619.1661, -753.8888, -766.3928, -769.1383,
         -715.8020, -710.2262, -704.3979, -681.8621, -691.3945, -677.8488,
         -696.0081, -671.9012, -644.0767, -687.0358, -675.7528, -694.1071,
         -679.7302, -698.2603, -625.1002, -693.6475, -717.0532, -670.8377,
         -778.2426, -675.0503, -758.7903, -721.8646, -622.7687, -743.6669,
         -772.5182, -779.8000, -815.9210, -741.9235, -746.1002, -736.2560,
         -774.6846, -621.7287, -640.4092, -654.4749, -653.3234, -636.7672,
         -631.8981, -642.7358, -614.6398, -623.9621, -628.0792, -775.7169,
         -690.1218, -758.2635, -695.4031, -690.5435, -674.5812, -688.9799,
         -707.3720, -628.8229, -767.0045, -618.1927, -641.3312, -737.2577,
         -702.3768, -693.0110, -718.7625, -785.8882, -620.2454, -809.8152,
         -670.5443, -665.1490, -757.7262, -811.6480, -628.9163, -700.0509,
         -614.2919, -815.9207, -702.5281, -648.2054, -680.2216, -672.7402,
         -682.0264, -810.1732, -813.7974, -727.2654, -719.7186, -710.6979,
         -752.6840, -760.8865, -728.0773, -656.3827, -643.9589, -704.6105,
         -711.8595, -624.6946, -665.7322, -704.6750, -621.5533]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [23, 57, 59, 90, 125, 128, 150, 173, 191, 211, 235, 246, 281, 309, 332, 354, 370, 388, 392, 425, 460, 462, 489, 511, 515, 529, 558, 570, 592, 616, 637, 678, 703, 718, 749, 763, 788, 801, 816, 831, 850, 875, 898, 929, 970, 995, 1031, 1034, 1083, 1123, 1157, 1172, 1241, 1252, 1274, 1304, 1317, 1348, 1372, 1408, 1443, 1465, 1526, 1548, 1567, 1612, 1636, 1657, 1679, 1710, 1735, 1765, 1826, 1860, 1892, 1911, 1937, 2014, 2052, 2075, 2100, 2122, 2139, 2155, 2175, 2190, 2196, 2213, 2234, 2258, 2263, 2357, 2379, 2410, 2478, 2568, 2606, 2624, 2646, 2695, 2737, 2745, 2752, 2775, 2793, 2800, 2850, 2864, 2887, 2896, 2904, 2938, 2952, 2973, 3018, 3021, 3063, 3120, 3145, 3180, 3232, 3267, 3282, 3304, 3327, 3337, 3350, 3380, 3427, 3436, 3448, 3471, 3483, 3498, 3543, 3564, 3617, 3625, 3667, 3678, 3711, 3738, 3756, 3785, 3839, 3935, 3983, 4012, 4039, 4072, 4090] loc 1125. Original Value: tensor([[-718.5683, -609.8264, -723.8710, -638.8376, -701.2856, -711.6061,
         -643.8851, -646.2510, -627.9595, -634.6427, -671.3429, -705.7141,
         -691.1182, -631.5104, -669.1459, -667.5305, -629.3073, -665.2267,
         -768.4729, -731.4133, -762.9480, -760.5790, -776.6342, -841.2208,
         -635.6379, -720.7943, -715.9629, -661.4051, -668.8787, -670.1240,
         -667.6346, -728.2298, -715.0861, -651.7925, -703.9550, -626.3029,
         -657.1863, -612.7935, -624.0760, -627.9720, -640.0480, -613.7972,
         -647.8515, -694.6891, -634.5123, -658.4507, -714.0303, -727.1264,
         -723.5040, -787.4106, -721.1345, -645.6635, -715.2020, -611.5582,
         -666.3571, -703.4012, -636.4298, -654.0439, -607.8752, -672.0043,
         -721.2020, -641.1618, -733.9154, -683.6033, -667.1238, -773.2169,
         -684.7350, -685.3895, -680.0178, -608.4210, -650.7581, -608.6146,
         -658.7175, -634.5963, -632.6993, -628.5103, -669.6426, -696.2636,
         -616.0975, -658.9758, -674.7925, -673.5974, -772.7319, -657.1052,
         -662.2331, -738.6716, -635.2881, -723.9076, -683.6479, -673.7430,
         -714.7910, -818.3655, -691.9413, -721.6387, -808.1762, -927.8431,
         -839.9716, -682.4630, -697.2015, -791.8849, -842.4034, -808.3394,
         -654.5560, -606.3830, -617.6260, -708.7333, -670.5760, -627.4452,
         -658.4221, -735.6625, -742.9955, -716.3915, -707.8140, -643.4296,
         -717.0722, -605.6215, -622.6823, -733.1060, -714.6636, -708.2653,
         -789.0078, -746.4015, -672.3378, -676.5826, -670.5111, -611.8577,
         -615.2233, -688.1800, -741.9800, -619.7360, -617.7623, -672.5961,
         -616.2590, -611.5955, -748.3370, -692.0906, -745.9252, -606.3461,
         -700.0283, -615.4625, -715.1206, -645.4670, -651.3215, -701.0737,
         -695.3879, -813.9634, -791.1879, -729.6050, -645.3202, -724.4778,
         -656.1530]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [74, 107, 139, 221, 254, 261, 275, 307, 324, 331, 383, 414, 475, 486, 527, 584, 615, 645, 663, 702, 745, 808, 847, 855, 859, 869, 910, 917, 969, 1024, 1039, 1065, 1085, 1103, 1198, 1209, 1213, 1217, 1224, 1271, 1285, 1339, 1348, 1360, 1379, 1417, 1454, 1480, 1502, 1550, 1576, 1592, 1605, 1625, 1638, 1662, 1683, 1779, 1799, 1830, 1857, 1894, 1922, 1956, 1980, 1999, 2031, 2050, 2121, 2154, 2200, 2230, 2244, 2253, 2287, 2317, 2351, 2391, 2427, 2459, 2537, 2563, 2594, 2622, 2644, 2662, 2690, 2721, 2749, 2792, 2819, 2838, 2938, 2986, 2988, 3024, 3053, 3073, 3090, 3122, 3142, 3156, 3163, 3183, 3207, 3228, 3251, 3266, 3292, 3306, 3334, 3411, 3427, 3435, 3471, 3547, 3574, 3594, 3629, 3646, 3667, 3680, 3795, 3811, 3855, 3906, 3917, 3927, 3933, 3968, 4002, 4022, 4025, 4033, 4037, 4056, 4064, 4083] loc 1125. Original Value: tensor([[-675.8695, -679.8207, -680.6944, -723.9586, -735.7587, -727.5377,
         -696.2372, -687.7576, -648.1241, -743.9271, -702.4890, -731.5654,
         -880.9052, -642.2282, -733.1307, -678.9604, -679.1183, -727.6366,
         -639.6747, -697.6920, -722.5002, -711.1655, -821.6200, -793.5599,
         -683.6858, -684.3420, -715.6929, -632.0615, -727.9956, -720.2877,
         -641.6294, -644.5934, -632.1874, -616.6375, -890.6104, -745.7916,
         -725.5558, -722.9392, -638.4617, -735.6387, -627.9119, -884.6484,
         -794.8792, -706.4446, -649.1770, -646.6606, -703.1382, -644.5615,
         -659.9928, -667.3787, -681.3865, -644.1323, -611.4728, -628.1749,
         -609.9310, -625.5522, -641.9051, -748.4572, -684.3622, -723.0056,
         -720.1506, -737.1666, -739.2927, -768.2463, -719.2126, -672.4978,
         -740.9822, -756.2499, -752.8465, -703.4064, -771.5050, -908.6656,
         -709.0527, -767.0621, -688.2020, -704.8271, -724.7988, -734.4792,
